candidate_id,role,frag_from,frag_to,chemotype_from,chemotype_to,layer,cross_layer,undirected_key,frag_ratio,n_pairs,global_n_support,composite_gated,composite_z,n_improve,n_worsen,has_tradeoff,has_local_evidence,z_Hf,sig_Hf,local_mean_d_Hf,z_Q,sig_Q,local_mean_d_Q,z_OBgood,sig_OBgood,local_mean_d_OBgood,z_Pe,sig_Pe,local_mean_d_Pe,z_D,sig_D,local_mean_d_D,z_P,sig_P,local_mean_d_P,z_IS,sig_IS,local_mean_d_IS,z_nu,sig_nu,local_mean_d_nu
cand_003,actionable,[*:1][H],[*:1][N+](=O)[O-],other,nitro,substituent,False,*[H]||*[N+](=O)[O-],0.145088,11162,11162,5.96247,5.96247,6,0,False,True,0.234161,True,6.53734,1.20139,True,160.851,1.33037,True,23.1911,0.785731,True,-0.0482,1.1891,True,0.261776,1.22172,True,2.84477,-0.507219,True,-76.236,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:2]n1nnc(N=[N+]([*:1])[O-])n1,azole_ring,azoxy,linker,False,*c1nnnn1*||*n1nnc(N=[N+](*)[O-])n1,0.381536,249,249,5.94401,5.94401,6,0,False,False,0.991857,True,,0.919359,True,,0.786746,True,,1.22979,True,,1.0227,True,,0.99356,True,,0.189938,True,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]N=[N+]([O-])n1nnnc1[*:2],azole_ring,azoxy,linker,False,*N=[N+]([O-])n1nnnc1*||*c1nnnn1*,0.386172,229,229,5.94241,5.94241,6,0,False,False,1.01177,True,,0.953617,True,,0.810754,True,,1.25172,True,,0.978768,True,,0.935784,True,,-0.0654356,False,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]n1nnnc1[N+](=O)[O-],azole_ring,nitro,scaffold,False,*n1cnnn1||*n1nnnc1[N+](=O)[O-],0.391358,197,197,5.91171,5.91171,6,0,False,True,0.273064,True,6.53734,1.1069,True,160.851,1.29383,True,23.1911,0.770725,True,-0.0482,1.20569,True,0.261776,1.2615,True,2.84477,-0.961467,True,-76.236,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]N=[N+]([O-])n1nnc([*:2])n1,azole_ring,azoxy,linker,False,*N=[N+]([O-])n1nnc(*)n1||*c1nnnn1*,0.383065,259,259,5.90937,5.90937,6,0,False,False,0.973511,True,,0.966867,True,,0.837706,True,,1.25181,True,,0.973185,True,,0.906291,True,,-0.132316,True,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]c1nnnn1N[N+](=O)[O-],azole_ring,nitramine,scaffold,False,*c1nnnn1N[N+](=O)[O-]||*n1cnnn1,0.421747,206,206,5.90055,5.90055,6,0,False,False,0.395863,True,,0.887343,True,,1.29369,True,,0.830264,True,,1.23043,True,,1.26296,True,,-0.742385,True,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]c1nnnn1[N+](=O)[O-],azole_ring,nitro,scaffold,False,*c1nnnn1[N+](=O)[O-]||*n1cnnn1,0.387251,243,243,5.5597,5.5597,6,0,False,False,0.191236,True,,0.979734,True,,1.27645,True,,0.618551,True,,1.20716,True,,1.28656,True,,-0.677783,True,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]n1nnnc1N[N+](=O)[O-],azole_ring,nitramine,scaffold,False,*n1cnnn1||*n1nnnc1N[N+](=O)[O-],0.418723,164,164,5.5509,5.5509,6,0,False,False,0.329096,True,,0.736148,True,,1.22845,True,,0.686914,True,,1.24101,True,,1.32929,True,,-0.651655,True,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]c1nnn([N+](=O)[O-])n1,azole_ring,nitro,scaffold,False,*c1nnn([N+](=O)[O-])n1||*n1cnnn1,0.397374,227,227,5.46536,5.46536,6,0,False,True,0.11473,True,-1.52204,1.03099,True,129.137,1.34929,True,23.1911,0.537146,True,-0.0719,1.18159,True,0.162627,1.25162,True,1.86097,-0.509196,True,-35.3379,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]c1nnn(N[N+](=O)[O-])n1,azole_ring,nitramine,scaffold,False,*c1nnn(N[N+](=O)[O-])n1||*n1cnnn1,0.418398,188,188,5.4048,5.4048,6,0,False,False,0.351237,True,,0.747068,True,,1.20353,True,,0.7056,True,,1.16263,True,,1.23474,True,,-0.916488,True,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]n1nnc([N+](=O)[O-])n1,azole_ring,nitro,scaffold,False,*n1cnnn1||*n1nnc([N+](=O)[O-])n1,0.391663,249,249,5.37825,5.37825,6,0,False,False,0.144357,True,,0.948766,True,,1.29642,True,,0.545122,True,,1.18269,True,,1.26089,True,,-0.723643,True,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]c1nnnn1N=[N+]=[N-],azole_ring,azide,scaffold,False,*c1nnnn1N=[N+]=[N-]||*n1cnnn1,0.391064,256,256,5.25695,5.25695,6,0,False,True,1.83292,True,85.6919,0.743577,True,85.7746,0.627035,True,10.097,0.756638,True,-0.0107,0.66215,True,0.0640227,0.634623,True,0.607802,0.226794,True,52.8208,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]n1nnc(N[N+](=O)[O-])n1,azole_ring,nitramine,scaffold,False,*n1cnnn1||*n1nnc(N[N+](=O)[O-])n1,0.416918,230,230,5.18671,5.18671,6,0,False,False,0.274516,True,,0.695455,True,,1.24125,True,,0.611538,True,,1.15065,True,,1.21331,True,,-0.808248,True,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]c1nnn(N=[N+]=[N-])n1,azole_ring,azide,scaffold,False,*c1nnn(N=[N+]=[N-])n1||*n1cnnn1,0.396984,204,204,5.12644,5.12644,6,0,False,True,1.75494,True,83.4404,0.708411,True,76.7736,0.670692,True,10.097,0.687376,True,-0.0179,0.669258,True,0.0972592,0.635763,True,1.01906,0.324515,True,119.932,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]N=Nc1nnnn1[*:2],azole_ring,azo,linker,False,*N=Nc1nnnn1*||*c1nnnn1*,0.355949,350,350,4.82301,4.82301,6,0,False,False,1.32338,True,,0.730511,True,,0.358726,True,,1.1928,True,,0.655076,True,,0.562518,True,,0.123372,True,,,,
cand_003,actionable,[*:1][H],[*:1]N=[N+]=[N-],other,azide,substituent,False,*N=[N+]=[N-]||*[H],0.148547,5460,5460,4.78796,4.78796,6,0,False,True,1.6527,True,84.1677,0.623367,True,79.6811,0.697449,True,10.097,0.590303,True,-0.0156,0.634074,True,0.191494,0.590066,True,2.06488,0.000225854,False,99.7296,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]n1nnnc1N=[N+]=[N-],azole_ring,azide,scaffold,False,*n1cnnn1||*n1nnnc1N=[N+]=[N-],0.4,173,173,4.50066,4.50066,6,0,False,True,1.61274,True,84.1677,0.569006,True,79.6811,0.699722,True,10.097,0.493093,True,-0.0156,0.58453,True,0.191494,0.541571,True,2.06488,0.0771344,False,99.7296,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]N=Nc1nnn([*:2])n1,azole_ring,azo,linker,False,*N=Nc1nnn(*)n1||*c1nnnn1*,0.35656,356,356,4.40896,4.40896,6,0,False,False,1.26223,True,,0.639687,True,,0.340861,True,,1.06383,True,,0.590047,True,,0.512296,True,,0.111891,True,,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]N=Nn1nnnc1[*:2],azole_ring,azo,linker,False,*N=Nn1nnnc1*||*c1nnnn1*,0.356653,386,386,4.35206,4.35206,6,0,False,False,1.23532,True,,0.615186,True,,0.330104,True,,1.0263,True,,0.60749,True,,0.537659,True,,0.166134,True,,,,
cand_003,actionable,[*:1]n1cnnn1,[*:1]n1nnc(N=[N+]=[N-])n1,azole_ring,azide,scaffold,False,*n1cnnn1||*n1nnc(N=[N+]=[N-])n1,0.396897,243,243,3.99797,3.99797,6,0,False,False,1.54735,True,,0.443323,True,,0.662316,True,,0.334195,True,,0.515139,True,,0.495649,True,,-0.352393,True,,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]N=Nn1nnc([*:2])n1,azole_ring,azo,linker,False,*N=Nn1nnc(*)n1||*c1nnnn1*,0.355887,402,402,3.93208,3.93208,6,0,False,False,1.17085,True,,0.536145,True,,0.333633,True,,0.916776,True,,0.52508,True,,0.449589,True,,-0.0634601,False,,,,
cand_003,actionable,[*:1]NN[*:2],[*:1]N=[N+]([*:2])[O-],hydrazo,azoxy,linker,False,*N=[N+](*)[O-]||*NN*,0.149114,4015,4015,3.91186,3.91186,6,0,False,False,0.326838,True,,1.05673,True,,0.815419,True,,0.274361,True,,0.689952,True,,0.748555,True,,0.0589066,True,,,,
cand_003,actionable,[*:1]NNc1nnnn1[*:2],[*:1]N=[N+]([O-])c1nnnn1[*:2],hydrazo,azoxy,linker,False,*N=[N+]([O-])c1nnnn1*||*NNc1nnnn1*,0.384287,214,214,3.75585,3.75585,6,0,False,False,0.362753,True,,1.01537,True,,0.760783,True,,0.258081,True,,0.644325,True,,0.714542,True,,-0.0713196,False,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]N=Nc1nnnn1[*:2],azole_ring,azo,linker,False,*N=Nc1nnnn1*||*c1nnnn1*,0.351097,336,336,3.75447,3.75447,6,0,False,False,1.17631,True,,0.503957,True,,0.330506,True,,0.868255,True,,0.473577,True,,0.401863,True,,0.159668,True,,,,
cand_003,actionable,[*:1]NNc1nnnn1[*:2],[*:2]n1nnnc1N=[N+]([*:1])[O-],hydrazo,azoxy,linker,False,*NNc1nnnn1*||*n1nnnc1N=[N+](*)[O-],0.385542,120,120,3.70025,3.70025,6,0,False,False,0.375266,True,,1.01536,True,,0.765685,True,,0.239057,True,,0.618406,True,,0.686471,True,,0.237506,True,,,,
cand_003,actionable,[*:1]NNc1nnnn1[*:2],[*:1]N=[N+]([O-])n1nnnc1[*:2],hydrazo,azoxy,linker,False,*N=[N+]([O-])n1nnnc1*||*NNc1nnnn1*,0.38066,248,248,3.66878,3.66878,6,0,False,False,0.361869,True,,1.0013,True,,0.755963,True,,0.251813,True,,0.616857,True,,0.680978,True,,-0.0748014,False,,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]NNn1nnnc1[*:2],azole_ring,hydrazo,linker,False,*NNn1nnnc1*||*c1nnnn1*,0.35995,369,369,3.64902,3.64902,6,0,False,False,0.89669,True,,0.272185,True,,0.0281111,True,,1.47287,True,,0.55144,True,,0.42772,True,,0.0963791,True,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]N=Nc1nnn([*:2])n1,azole_ring,azo,linker,False,*N=Nc1nnn(*)n1||*c1nnnn1*,0.356667,329,329,3.62297,3.62297,6,0,False,False,1.12524,True,,0.47018,True,,0.353315,True,,0.823885,True,,0.464077,True,,0.38627,True,,0.0930074,True,,,,
cand_003,actionable,[*:1]NNc1nnnn1[*:2],[*:1]N=[N+]([O-])n1nnc([*:2])n1,hydrazo,azoxy,linker,False,*N=[N+]([O-])n1nnc(*)n1||*NNc1nnnn1*,0.385857,236,236,3.53371,3.53371,6,0,False,False,0.323345,True,,0.978208,True,,0.768124,True,,0.211525,True,,0.597316,True,,0.655192,True,,-0.173923,True,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]N=Nn1nnnc1[*:2],azole_ring,azo,linker,False,*N=Nn1nnnc1*||*c1nnnn1*,0.354557,319,319,3.49741,3.49741,6,0,False,False,1.09274,True,,0.42757,True,,0.346433,True,,0.758009,True,,0.470057,True,,0.402601,True,,0.219847,True,,,,
cand_003,actionable,[*:1]NNc1nnnn1[*:2],[*:2]n1nnc(N=[N+]([*:1])[O-])n1,hydrazo,azoxy,linker,False,*NNc1nnnn1*||*n1nnc(N=[N+](*)[O-])n1,0.383099,238,238,3.46695,3.46695,6,0,False,False,0.2865,True,,0.905599,True,,0.762232,True,,0.164457,True,,0.636924,True,,0.711233,True,,0.199321,True,,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]NNc1nnnn1[*:2],azole_ring,hydrazo,linker,False,*NNc1nnnn1*||*c1nnnn1*,0.357605,308,308,3.39303,3.39303,6,0,False,False,0.844118,True,,0.200872,True,,0.0369562,True,,1.37573,True,,0.528407,True,,0.406946,True,,-0.0578213,False,,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]NNn1nnc([*:2])n1,azole_ring,hydrazo,linker,False,*NNn1nnc(*)n1||*c1nnnn1*,0.361736,393,393,3.28999,3.28999,6,0,False,False,0.833756,True,,0.207705,True,,0.0440876,True,,1.38185,True,,0.481115,True,,0.341475,True,,-0.243635,True,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]N=Nn1nnc([*:2])n1,azole_ring,azo,linker,False,*N=Nn1nnc(*)n1||*c1nnnn1*,0.351134,325,325,3.02894,3.02894,6,0,False,False,1.03313,True,,0.332837,True,,0.326176,True,,0.62886,True,,0.384432,True,,0.323499,True,,0.0338713,False,,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]NNc1nnn([*:2])n1,azole_ring,hydrazo,linker,False,*NNc1nnn(*)n1||*c1nnnn1*,0.354073,326,326,2.92851,2.92851,6,0,False,False,0.787273,True,,0.125173,True,,0.0243631,True,,1.22938,True,,0.436184,True,,0.326137,True,,-0.0216373,False,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]NNn1nnnc1[*:2],azole_ring,hydrazo,linker,False,*NNn1nnnc1*||*c1nnnn1*,0.353396,307,307,2.84277,2.84277,6,0,False,False,0.765018,True,,0.0848097,True,,0.0448634,True,,1.22263,True,,0.42504,True,,0.30041,True,,-0.0312679,False,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]NNc1nnnn1[*:2],azole_ring,hydrazo,linker,False,*NNc1nnnn1*||*c1nnnn1*,0.352717,357,357,2.45199,2.43486,5,0,False,False,0.693648,True,,-0.0171293,False,,0.030827,True,,1.06987,True,,0.381362,True,,0.276284,True,,-0.0595134,False,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]NNn1nnc([*:2])n1,azole_ring,hydrazo,linker,False,*NNn1nnc(*)n1||*c1nnnn1*,0.352662,318,318,2.24338,2.23116,5,0,False,False,0.681101,True,,-0.0122265,False,,0.0338148,True,,1.04967,True,,0.301504,True,,0.177294,True,,-0.248633,True,,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:1]c1nnn(N[N+](=O)[O-])c1[*:2],azole_ring,nitramine,linker,False,*c1nnn(N[N+](=O)[O-])c1*||*c1nnnn1*,0.412549,385,385,1.50783,1.54167,4,0,False,True,0.0006166,False,-9.31204,0.433216,True,51.5499,0.343985,True,6.27957,0.0332176,False,-0.1259,0.340516,True,-0.230441,0.390115,True,-1.62265,-0.462432,True,30.1855,,,
cand_003,actionable,[*:2]c1nnnn1[*:1],[*:1]c1nnn(N[N+](=O)[O-])c1[*:2],azole_ring,nitramine,linker,False,*c1nnn(N[N+](=O)[O-])c1*||*c1nnnn1*,0.410514,341,341,1.33352,1.28057,4,0,False,True,-0.0166058,False,-9.31204,0.396025,True,51.5499,0.315102,True,6.27957,-0.0363459,False,-0.1259,0.285464,True,-0.230441,0.336933,True,-1.62265,-0.491826,True,30.1855,,,
cand_003,actionable,[*:1]NNc1nnnn1[*:2],[*:1]NNn1nnnc1[*:2],hydrazo,hydrazo,linker,False,*NNc1nnnn1*||*NNn1nnnc1*,0.353639,345,345,0.286238,0.295714,4,0,False,True,0.0646865,True,-9.77597,0.0784278,True,-46.7459,0,False,0,0.12108,True,-0.0401,0.0220436,True,-0.00828616,0.009476,False,0.135119,-0.0180254,False,-34.3249,,,
cand_003,actionable,[*:1]Nc1nnnn1[*:2],[*:1]Nn1nnnc1[*:2],azole_ring,azole_ring,linker,False,*Nc1nnnn1*||*Nn1nnnc1*,0.295245,593,593,0.26645,0.260235,3,0,False,True,0.0673813,True,-9.77597,0.0806674,True,-46.7459,0,False,0,0.118401,True,-0.0401,0.00547648,False,-0.00828616,-0.0116915,False,0.135119,-0.0768478,True,-34.3249,,,
cand_003,actionable,[*:1]c1nnnn1[*:2],[*:2]c1nnnn1[*:1],azole_ring,azole_ring,linker,False,*c1nnnn1*||*c1nnnn1*,0.258476,1293,1293,0.21802,0.21802,5,0,False,True,0.0300112,True,-9.77597,0.0417528,True,-46.7459,0,False,0,0.057483,True,-0.0401,0.0430979,True,-0.00828616,0.0456756,True,0.135119,-0.0465583,True,-34.3249,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]N=[N+]([O-])n1nnnc1[*:2],azole_ring,azoxy,linker,False,*N=[N+]([O-])n1nnnc1*||*c1nnnn1*,0.392432,280,280,7.39917,7.39917,6,0,False,False,1.23564,True,,1.29928,True,,0.829576,True,,1.74442,True,,1.1854,True,,1.10485,True,,-0.100889,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]N=[N+]([O-])c1nnnn1[*:2],azole_ring,azoxy,linker,False,*N=[N+]([O-])c1nnnn1*||*c1nnnn1*,0.380296,193,193,7.18294,7.18294,6,0,False,False,1.23795,True,,1.23659,True,,0.790892,True,,1.68949,True,,1.14851,True,,1.0795,True,,-0.171171,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]N=[N+]([O-])n1nnc([*:2])n1,azole_ring,azoxy,linker,False,*N=[N+]([O-])n1nnc(*)n1||*c1nnnn1*,0.386847,275,275,7.07244,7.07244,6,0,False,False,1.19325,True,,1.21169,True,,0.802861,True,,1.64893,True,,1.14311,True,,1.07258,True,,-0.0690075,False,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]c1nnnn1N=[N+]([*:2])[O-],azole_ring,azoxy,linker,False,*c1nnnn1*||*c1nnnn1N=[N+](*)[O-],0.384684,108,108,7.02768,7.02768,6,0,False,False,1.18176,True,,1.14919,True,,0.79885,True,,1.54468,True,,1.1966,True,,1.1566,True,,0.219111,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:2]n1nnnc1N=[N+]([*:1])[O-],azole_ring,azoxy,linker,False,*c1nnnn1*||*n1nnnc1N=[N+](*)[O-],0.387609,122,122,6.97978,6.97978,6,0,False,False,1.16054,True,,1.17138,True,,0.834346,True,,1.60279,True,,1.14116,True,,1.06956,True,,0.160271,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]n1nnnc1N=[N+]([*:2])[O-],azole_ring,azoxy,linker,False,*c1nnnn1*||*n1nnnc1N=[N+](*)[O-],0.381342,140,140,6.77105,6.77105,6,0,False,False,1.13232,True,,1.07776,True,,0.793782,True,,1.46168,True,,1.16784,True,,1.13768,True,,0.300078,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]n1nnc(N=[N+]([*:2])[O-])n1,azole_ring,azoxy,linker,False,*c1nnnn1*||*n1nnc(N=[N+](*)[O-])n1,0.382376,243,243,6.74472,6.74472,6,0,False,False,1.09841,True,,1.08922,True,,0.804593,True,,1.45168,True,,1.16528,True,,1.13554,True,,0.218252,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]N=[N+]([O-])c1nnnn1[*:2],azole_ring,azoxy,linker,False,*N=[N+]([O-])c1nnnn1*||*c1nnnn1*,0.387444,216,216,6.14634,6.14634,6,0,False,False,1.0166,True,,0.992261,True,,0.829325,True,,1.31178,True,,1.02557,True,,0.970802,True,,0.00583282,False,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:2]n1nnc(N=[N+]([*:1])[O-])n1,azole_ring,azoxy,linker,False,*c1nnnn1*||*n1nnc(N=[N+](*)[O-])n1,0.381536,249,249,5.94401,5.94401,6,0,False,False,0.991857,True,,0.919359,True,,0.786746,True,,1.22979,True,,1.0227,True,,0.99356,True,,0.189938,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]N=[N+]([O-])n1nnnc1[*:2],azole_ring,azoxy,linker,False,*N=[N+]([O-])n1nnnc1*||*c1nnnn1*,0.386172,229,229,5.94241,5.94241,6,0,False,False,1.01177,True,,0.953617,True,,0.810754,True,,1.25172,True,,0.978768,True,,0.935784,True,,-0.0654356,False,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]N=[N+]([O-])n1nnc([*:2])n1,azole_ring,azoxy,linker,False,*N=[N+]([O-])n1nnc(*)n1||*c1nnnn1*,0.383065,259,259,5.90937,5.90937,6,0,False,False,0.973511,True,,0.966867,True,,0.837706,True,,1.25181,True,,0.973185,True,,0.906291,True,,-0.132316,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]N=Nc1nnnn1[*:2],azole_ring,azo,linker,False,*N=Nc1nnnn1*||*c1nnnn1*,0.355949,350,350,4.82301,4.82301,6,0,False,False,1.32338,True,,0.730511,True,,0.358726,True,,1.1928,True,,0.655076,True,,0.562518,True,,0.123372,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]N=Nc1nnn([*:2])n1,azole_ring,azo,linker,False,*N=Nc1nnn(*)n1||*c1nnnn1*,0.35656,356,356,4.40896,4.40896,6,0,False,False,1.26223,True,,0.639687,True,,0.340861,True,,1.06383,True,,0.590047,True,,0.512296,True,,0.111891,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]N=Nn1nnnc1[*:2],azole_ring,azo,linker,False,*N=Nn1nnnc1*||*c1nnnn1*,0.356653,386,386,4.35206,4.35206,6,0,False,False,1.23532,True,,0.615186,True,,0.330104,True,,1.0263,True,,0.60749,True,,0.537659,True,,0.166134,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]N=Nn1nnc([*:2])n1,azole_ring,azo,linker,False,*N=Nn1nnc(*)n1||*c1nnnn1*,0.355887,402,402,3.93208,3.93208,6,0,False,False,1.17085,True,,0.536145,True,,0.333633,True,,0.916776,True,,0.52508,True,,0.449589,True,,-0.0634601,False,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]N=Nc1nnnn1[*:2],azole_ring,azo,linker,False,*N=Nc1nnnn1*||*c1nnnn1*,0.351097,336,336,3.75447,3.75447,6,0,False,False,1.17631,True,,0.503957,True,,0.330506,True,,0.868255,True,,0.473577,True,,0.401863,True,,0.159668,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]NNn1nnnc1[*:2],azole_ring,hydrazo,linker,False,*NNn1nnnc1*||*c1nnnn1*,0.35995,369,369,3.64902,3.64902,6,0,False,False,0.89669,True,,0.272185,True,,0.0281111,True,,1.47287,True,,0.55144,True,,0.42772,True,,0.0963791,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]N=Nc1nnn([*:2])n1,azole_ring,azo,linker,False,*N=Nc1nnn(*)n1||*c1nnnn1*,0.356667,329,329,3.62297,3.62297,6,0,False,False,1.12524,True,,0.47018,True,,0.353315,True,,0.823885,True,,0.464077,True,,0.38627,True,,0.0930074,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]N=Nn1nnnc1[*:2],azole_ring,azo,linker,False,*N=Nn1nnnc1*||*c1nnnn1*,0.354557,319,319,3.49741,3.49741,6,0,False,False,1.09274,True,,0.42757,True,,0.346433,True,,0.758009,True,,0.470057,True,,0.402601,True,,0.219847,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]NNc1nnnn1[*:2],azole_ring,hydrazo,linker,False,*NNc1nnnn1*||*c1nnnn1*,0.357605,308,308,3.39303,3.39303,6,0,False,False,0.844118,True,,0.200872,True,,0.0369562,True,,1.37573,True,,0.528407,True,,0.406946,True,,-0.0578213,False,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]NNn1nnc([*:2])n1,azole_ring,hydrazo,linker,False,*NNn1nnc(*)n1||*c1nnnn1*,0.361736,393,393,3.28999,3.28999,6,0,False,False,0.833756,True,,0.207705,True,,0.0440876,True,,1.38185,True,,0.481115,True,,0.341475,True,,-0.243635,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]N=Nn1nnc([*:2])n1,azole_ring,azo,linker,False,*N=Nn1nnc(*)n1||*c1nnnn1*,0.351134,325,325,3.02894,3.02894,6,0,False,False,1.03313,True,,0.332837,True,,0.326176,True,,0.62886,True,,0.384432,True,,0.323499,True,,0.0338713,False,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]NNc1nnn([*:2])n1,azole_ring,hydrazo,linker,False,*NNc1nnn(*)n1||*c1nnnn1*,0.354073,326,326,2.92851,2.92851,6,0,False,False,0.787273,True,,0.125173,True,,0.0243631,True,,1.22938,True,,0.436184,True,,0.326137,True,,-0.0216373,False,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]NNn1nnnc1[*:2],azole_ring,hydrazo,linker,False,*NNn1nnnc1*||*c1nnnn1*,0.353396,307,307,2.84277,2.84277,6,0,False,False,0.765018,True,,0.0848097,True,,0.0448634,True,,1.22263,True,,0.42504,True,,0.30041,True,,-0.0312679,False,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]NNc1nnnn1[*:2],azole_ring,hydrazo,linker,False,*NNc1nnnn1*||*c1nnnn1*,0.352717,357,357,2.45199,2.43486,5,0,False,False,0.693648,True,,-0.0171293,False,,0.030827,True,,1.06987,True,,0.381362,True,,0.276284,True,,-0.0595134,False,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]NNn1nnc([*:2])n1,azole_ring,hydrazo,linker,False,*NNn1nnc(*)n1||*c1nnnn1*,0.352662,318,318,2.24338,2.23116,5,0,False,False,0.681101,True,,-0.0122265,False,,0.0338148,True,,1.04967,True,,0.301504,True,,0.177294,True,,-0.248633,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:1]c1nnn(N[N+](=O)[O-])c1[*:2],azole_ring,nitramine,linker,False,*c1nnn(N[N+](=O)[O-])c1*||*c1nnnn1*,0.412549,385,385,1.50783,1.54167,4,0,False,False,0.0006166,False,,0.433216,True,,0.343985,True,,0.0332176,False,,0.340516,True,,0.390115,True,,-0.462432,True,,,,
cand_004,actionable,[*:2]c1nnnn1[*:1],[*:1]c1nnn(N[N+](=O)[O-])c1[*:2],azole_ring,nitramine,linker,False,*c1nnn(N[N+](=O)[O-])c1*||*c1nnnn1*,0.410514,341,341,1.33352,1.28057,4,0,False,False,-0.0166058,False,,0.396025,True,,0.315102,True,,-0.0363459,False,,0.285464,True,,0.336933,True,,-0.491826,True,,,,
cand_004,actionable,[*:1]Nc1nnnn1[*:2],[*:1]Nn1nnnc1[*:2],azole_ring,azole_ring,linker,False,*Nc1nnnn1*||*Nn1nnnc1*,0.295245,593,593,0.26645,0.260235,3,0,False,False,0.0673813,True,,0.0806674,True,,0,False,,0.118401,True,,0.00547648,False,,-0.0116915,False,,-0.0768478,True,,,,
cand_004,actionable,[*:1]c1nnnn1[*:2],[*:2]c1nnnn1[*:1],azole_ring,azole_ring,linker,False,*c1nnnn1*||*c1nnnn1*,0.258476,1293,1293,0.21802,0.21802,5,0,False,False,0.0300112,True,,0.0417528,True,,0,False,,0.057483,True,,0.0430979,True,,0.0456756,True,,-0.0465583,True,,,,
cand_005,actionable,[*:2]c1nnnn1[*:1],[*:1]N=[N+]([O-])n1nnnc1[*:2],azole_ring,azoxy,linker,False,*N=[N+]([O-])n1nnnc1*||*c1nnnn1*,0.392432,280,280,7.39917,7.39917,6,0,False,False,1.23564,True,,1.29928,True,,0.829576,True,,1.74442,True,,1.1854,True,,1.10485,True,,-0.100889,True,,,,
